role,path,exists,bytes,sha256
main_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_manuscript.tex,True,50845,76cbeb39be035d3cab9a5cc1312ac41ad26c326b818b022e53956a9a1a220008
supplementary_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_supplementary_material.tex,True,144142,e55e5c8011de24c7dddfe5922b151d01694439c2ac4f73fae0bacd38e8bdbbe4
main_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_manuscript.pdf,True,2736890,29f5706d75b90a7735bd04e63b8fcf42a0280420b8b3c2f47e8332fb3216d056
supplementary_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/frontiers_ctg_supplementary_material.pdf,True,820092,0b345f19a401829d8a226d90468d61006fc3b2bf187b7c7b9812309713bf5605
response_reviewer_1_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_1_R1_20260707.tex,True,8266,0dfe47d0ec5bfb4d6c02cde5d7b1a1977d8eba3e492689765408d50fd0488607
response_reviewer_1_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_1_R1_20260707.pdf,True,101665,07df3775ddbafa7bafb84af3863a109f4b3eea43333f017b586e81872bdc77a5
response_reviewer_2_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_2_R1_20260707.tex,True,6285,6b45f000cabc4f92ffcde4f3ee778a9c174e0caf8b3f70dd8c7650aa5333ec2a
response_reviewer_2_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/Response_to_Reviewer_2_R1_20260707.pdf,True,98501,8afdd718bdf54a3ad498b7f186b0234827075ba5d07c039d3805c6754617d94f
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_1_study_design_pipeline.png,True,2048002,1cbffbff21117ce10b551f3f516bb8df1f78f0076c8d21c82b51e0cd8554c403
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_2_model_validation_and_explanation.png,True,242570,3dacda98963cebea3a1e74f19022b29765c800dfc8703ee7a30fcafcf50510f6
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_3_dynamic_phenotype_prototypes.png,True,202691,b55fb17a581b92dbac75e312ca2d8b9b0e31da90bf8f856a909bdc11f07fe6a9
